uid=10_0 RootWebArea url="http://localhost:8091/sitemap.xml"
  uid=10_3701 StaticText ">"
  uid=10_3702 StaticText "<changefreq"
  uid=10_3703 StaticText ">"
  uid=10_3704 StaticText "monthly"
  uid=10_3705 StaticText "</changefreq"
  uid=10_3706 StaticText ">"
  uid=10_3707 StaticText "<lastmod"
  uid=10_3708 StaticText ">"
  uid=10_3709 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3710 StaticText "</lastmod"
  uid=10_3711 StaticText ">"
  uid=10_3712 StaticText "</url"
  uid=10_3713 StaticText ">"
  uid=10_3714 StaticText "<url"
  uid=10_3715 StaticText ">"
  uid=10_3716 StaticText "<loc"
  uid=10_3717 StaticText ">"
  uid=10_3718 StaticText "http://localhost:8091/productos/venda-cohesiva-10cm-x-45-mts-x-1-unidad-piel-1"
  uid=10_3719 StaticText "</loc"
  uid=10_3720 StaticText ">"
  uid=10_3721 StaticText "<priority"
  uid=10_3722 StaticText ">"
  uid=10_3723 StaticText "0.7"
  uid=10_3724 StaticText "</priority"
  uid=10_3725 StaticText ">"
  uid=10_3726 StaticText "<changefreq"
  uid=10_3727 StaticText ">"
  uid=10_3728 StaticText "monthly"
  uid=10_3729 StaticText "</changefreq"
  uid=10_3730 StaticText ">"
  uid=10_3731 StaticText "<lastmod"
  uid=10_3732 StaticText ">"
  uid=10_3733 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3734 StaticText "</lastmod"
  uid=10_3735 StaticText ">"
  uid=10_3736 StaticText "</url"
  uid=10_3737 StaticText ">"
  uid=10_3738 StaticText "<url"
  uid=10_3739 StaticText ">"
  uid=10_3740 StaticText "<loc"
  uid=10_3741 StaticText ">"
  uid=10_3742 StaticText "http://localhost:8091/productos/venda-cohesiva-75cm-x-45-mts-x-1-unidad-lila--fucsia-1"
  uid=10_3743 StaticText "</loc"
  uid=10_3744 StaticText ">"
  uid=10_3745 StaticText "<priority"
  uid=10_3746 StaticText ">"
  uid=10_3747 StaticText "0.7"
  uid=10_3748 StaticText "</priority"
  uid=10_3749 StaticText ">"
  uid=10_3750 StaticText "<changefreq"
  uid=10_3751 StaticText ">"
  uid=10_3752 StaticText "monthly"
  uid=10_3753 StaticText "</changefreq"
  uid=10_3754 StaticText ">"
  uid=10_3755 StaticText "<lastmod"
  uid=10_3756 StaticText ">"
  uid=10_3757 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3758 StaticText "</lastmod"
  uid=10_3759 StaticText ">"
  uid=10_3760 StaticText "</url"
  uid=10_3761 StaticText ">"
  uid=10_3762 StaticText "<url"
  uid=10_3763 StaticText ">"
  uid=10_3764 StaticText "<loc"
  uid=10_3765 StaticText ">"
  uid=10_3766 StaticText "http://localhost:8091/productos/cotonetes-septona-bolsa-200-unidades--100-gratis-1"
  uid=10_3767 StaticText "</loc"
  uid=10_3768 StaticText ">"
  uid=10_3769 StaticText "<priority"
  uid=10_3770 StaticText ">"
  uid=10_3771 StaticText "0.7"
  uid=10_3772 StaticText "</priority"
  uid=10_3773 StaticText ">"
  uid=10_3774 StaticText "<changefreq"
  uid=10_3775 StaticText ">"
  uid=10_3776 StaticText "monthly"
  uid=10_3777 StaticText "</changefreq"
  uid=10_3778 StaticText ">"
  uid=10_3779 StaticText "<lastmod"
  uid=10_3780 StaticText ">"
  uid=10_3781 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3782 StaticText "</lastmod"
  uid=10_3783 StaticText ">"
  uid=10_3784 StaticText "</url"
  uid=10_3785 StaticText ">"
  uid=10_3786 StaticText "<url"
  uid=10_3787 StaticText ">"
  uid=10_3788 StaticText "<loc"
  uid=10_3789 StaticText ">"
  uid=10_3790 StaticText "http://localhost:8091/productos/cotonetes-septona-maquillaje-100-unidades-1"
  uid=10_3791 StaticText "</loc"
  uid=10_3792 StaticText ">"
  uid=10_3793 StaticText "<priority"
  uid=10_3794 StaticText ">"
  uid=10_3795 StaticText "0.7"
  uid=10_3796 StaticText "</priority"
  uid=10_3797 StaticText ">"
  uid=10_3798 StaticText "<changefreq"
  uid=10_3799 StaticText ">"
  uid=10_3800 StaticText "monthly"
  uid=10_3801 StaticText "</changefreq"
  uid=10_3802 StaticText ">"
  uid=10_3803 StaticText "<lastmod"
  uid=10_3804 StaticText ">"
  uid=10_3805 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3806 StaticText "</lastmod"
  uid=10_3807 StaticText ">"
  uid=10_3808 StaticText "</url"
  uid=10_3809 StaticText ">"
  uid=10_3810 StaticText "<url"
  uid=10_3811 StaticText ">"
  uid=10_3812 StaticText "<loc"
  uid=10_3813 StaticText ">"
  uid=10_3814 StaticText "http://localhost:8091/productos/cotonetes-septona-pote-100-unidades-1"
  uid=10_3815 StaticText "</loc"
  uid=10_3816 StaticText ">"
  uid=10_3817 StaticText "<priority"
  uid=10_3818 StaticText ">"
  uid=10_3819 StaticText "0.7"
  uid=10_3820 StaticText "</priority"
  uid=10_3821 StaticText ">"
  uid=10_3822 StaticText "<changefreq"
  uid=10_3823 StaticText ">"
  uid=10_3824 StaticText "monthly"
  uid=10_3825 StaticText "</changefreq"
  uid=10_3826 StaticText ">"
  uid=10_3827 StaticText "<lastmod"
  uid=10_3828 StaticText ">"
  uid=10_3829 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3830 StaticText "</lastmod"
  uid=10_3831 StaticText ">"
  uid=10_3832 StaticText "</url"
  uid=10_3833 StaticText ">"
  uid=10_3834 StaticText "<url"
  uid=10_3835 StaticText ">"
  uid=10_3836 StaticText "<loc"
  uid=10_3837 StaticText ">"
  uid=10_3838 StaticText "http://localhost:8091/productos/cotonetes-septona-pote-200-unidades-1"
  uid=10_3839 StaticText "</loc"
  uid=10_3840 StaticText ">"
  uid=10_3841 StaticText "<priority"
  uid=10_3842 StaticText ">"
  uid=10_3843 StaticText "0.7"
  uid=10_3844 StaticText "</priority"
  uid=10_3845 StaticText ">"
  uid=10_3846 StaticText "<changefreq"
  uid=10_3847 StaticText ">"
  uid=10_3848 StaticText "monthly"
  uid=10_3849 StaticText "</changefreq"
  uid=10_3850 StaticText ">"
  uid=10_3851 StaticText "<lastmod"
  uid=10_3852 StaticText ">"
  uid=10_3853 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3854 StaticText "</lastmod"
  uid=10_3855 StaticText ">"
  uid=10_3856 StaticText "</url"
  uid=10_3857 StaticText ">"
  uid=10_3858 StaticText "<url"
  uid=10_3859 StaticText ">"
  uid=10_3860 StaticText "<loc"
  uid=10_3861 StaticText ">"
  uid=10_3862 StaticText "http://localhost:8091/productos/cotonetes-septona-pote-kids-100-unidades-1"
  uid=10_3863 StaticText "</loc"
  uid=10_3864 StaticText ">"
  uid=10_3865 StaticText "<priority"
  uid=10_3866 StaticText ">"
  uid=10_3867 StaticText "0.7"
  uid=10_3868 StaticText "</priority"
  uid=10_3869 StaticText ">"
  uid=10_3870 StaticText "<changefreq"
  uid=10_3871 StaticText ">"
  uid=10_3872 StaticText "monthly"
  uid=10_3873 StaticText "</changefreq"
  uid=10_3874 StaticText ">"
  uid=10_3875 StaticText "<lastmod"
  uid=10_3876 StaticText ">"
  uid=10_3877 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3878 StaticText "</lastmod"
  uid=10_3879 StaticText ">"
  uid=10_3880 StaticText "</url"
  uid=10_3881 StaticText ">"
  uid=10_3882 StaticText "<url"
  uid=10_3883 StaticText ">"
  uid=10_3884 StaticText "<loc"
  uid=10_3885 StaticText ">"
  uid=10_3886 StaticText "http://localhost:8091/productos/discos-de-algodn-septona-100-pza-1"
  uid=10_3887 StaticText "</loc"
  uid=10_3888 StaticText ">"
  uid=10_3889 StaticText "<priority"
  uid=10_3890 StaticText ">"
  uid=10_3891 StaticText "0.7"
  uid=10_3892 StaticText "</priority"
  uid=10_3893 StaticText ">"
  uid=10_3894 StaticText "<changefreq"
  uid=10_3895 StaticText ">"
  uid=10_3896 StaticText "monthly"
  uid=10_3897 StaticText "</changefreq"
  uid=10_3898 StaticText ">"
  uid=10_3899 StaticText "<lastmod"
  uid=10_3900 StaticText ">"
  uid=10_3901 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3902 StaticText "</lastmod"
  uid=10_3903 StaticText ">"
  uid=10_3904 StaticText "</url"
  uid=10_3905 StaticText ">"
  uid=10_3906 StaticText "<url"
  uid=10_3907 StaticText ">"
  uid=10_3908 StaticText "<loc"
  uid=10_3909 StaticText ">"
  uid=10_3910 StaticText "http://localhost:8091/productos/discos-de-algodn-septona-6060-pza-1"
  uid=10_3911 StaticText "</loc"
  uid=10_3912 StaticText ">"
  uid=10_3913 StaticText "<priority"
  uid=10_3914 StaticText ">"
  uid=10_3915 StaticText "0.7"
  uid=10_3916 StaticText "</priority"
  uid=10_3917 StaticText ">"
  uid=10_3918 StaticText "<changefreq"
  uid=10_3919 StaticText ">"
  uid=10_3920 StaticText "monthly"
  uid=10_3921 StaticText "</changefreq"
  uid=10_3922 StaticText ">"
  uid=10_3923 StaticText "<lastmod"
  uid=10_3924 StaticText ">"
  uid=10_3925 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3926 StaticText "</lastmod"
  uid=10_3927 StaticText ">"
  uid=10_3928 StaticText "</url"
  uid=10_3929 StaticText ">"
  uid=10_3930 StaticText "<url"
  uid=10_3931 StaticText ">"
  uid=10_3932 StaticText "<loc"
  uid=10_3933 StaticText ">"
  uid=10_3934 StaticText "http://localhost:8091/productos/discos-de-algodn-septona-70-pza-1"
  uid=10_3935 StaticText "</loc"
  uid=10_3936 StaticText ">"
  uid=10_3937 StaticText "<priority"
  uid=10_3938 StaticText ">"
  uid=10_3939 StaticText "0.7"
  uid=10_3940 StaticText "</priority"
  uid=10_3941 StaticText ">"
  uid=10_3942 StaticText "<changefreq"
  uid=10_3943 StaticText ">"
  uid=10_3944 StaticText "monthly"
  uid=10_3945 StaticText "</changefreq"
  uid=10_3946 StaticText ">"
  uid=10_3947 StaticText "<lastmod"
  uid=10_3948 StaticText ">"
  uid=10_3949 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3950 StaticText "</lastmod"
  uid=10_3951 StaticText ">"
  uid=10_3952 StaticText "</url"
  uid=10_3953 StaticText ">"
  uid=10_3954 StaticText "<url"
  uid=10_3955 StaticText ">"
  uid=10_3956 StaticText "<loc"
  uid=10_3957 StaticText ">"
  uid=10_3958 StaticText "http://localhost:8091/productos/discos-de-algodn-septona-xl-doble-cara-1"
  uid=10_3959 StaticText "</loc"
  uid=10_3960 StaticText ">"
  uid=10_3961 StaticText "<priority"
  uid=10_3962 StaticText ">"
  uid=10_3963 StaticText "0.7"
  uid=10_3964 StaticText "</priority"
  uid=10_3965 StaticText ">"
  uid=10_3966 StaticText "<changefreq"
  uid=10_3967 StaticText ">"
  uid=10_3968 StaticText "monthly"
  uid=10_3969 StaticText "</changefreq"
  uid=10_3970 StaticText ">"
  uid=10_3971 StaticText "<lastmod"
  uid=10_3972 StaticText ">"
  uid=10_3973 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3974 StaticText "</lastmod"
  uid=10_3975 StaticText ">"
  uid=10_3976 StaticText "</url"
  uid=10_3977 StaticText ">"
  uid=10_3978 StaticText "<url"
  uid=10_3979 StaticText ">"
  uid=10_3980 StaticText "<loc"
  uid=10_3981 StaticText ">"
  uid=10_3982 StaticText "http://localhost:8091/productos/envase-para-muestras-de-anlisis-100-ml---tapa-roja-1"
  uid=10_3983 StaticText "</loc"
  uid=10_3984 StaticText ">"
  uid=10_3985 StaticText "<priority"
  uid=10_3986 StaticText ">"
  uid=10_3987 StaticText "0.7"
  uid=10_3988 StaticText "</priority"
  uid=10_3989 StaticText ">"
  uid=10_3990 StaticText "<changefreq"
  uid=10_3991 StaticText ">"
  uid=10_3992 StaticText "monthly"
  uid=10_3993 StaticText "</changefreq"
  uid=10_3994 StaticText ">"
  uid=10_3995 StaticText "<lastmod"
  uid=10_3996 StaticText ">"
  uid=10_3997 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_3998 StaticText "</lastmod"
  uid=10_3999 StaticText ">"
  uid=10_4000 StaticText "</url"
  uid=10_4001 StaticText ">"
  uid=10_4002 StaticText "<url"
  uid=10_4003 StaticText ">"
  uid=10_4004 StaticText "<loc"
  uid=10_4005 StaticText ">"
  uid=10_4006 StaticText "http://localhost:8091/productos/complejo-b-x-100-comprimidos-1"
  uid=10_4007 StaticText "</loc"
  uid=10_4008 StaticText ">"
  uid=10_4009 StaticText "<priority"
  uid=10_4010 StaticText ">"
  uid=10_4011 StaticText "0.7"
  uid=10_4012 StaticText "</priority"
  uid=10_4013 StaticText ">"
  uid=10_4014 StaticText "<changefreq"
  uid=10_4015 StaticText ">"
  uid=10_4016 StaticText "monthly"
  uid=10_4017 StaticText "</changefreq"
  uid=10_4018 StaticText ">"
  uid=10_4019 StaticText "<lastmod"
  uid=10_4020 StaticText ">"
  uid=10_4021 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4022 StaticText "</lastmod"
  uid=10_4023 StaticText ">"
  uid=10_4024 StaticText "</url"
  uid=10_4025 StaticText ">"
  uid=10_4026 StaticText "<url"
  uid=10_4027 StaticText ">"
  uid=10_4028 StaticText "<loc"
  uid=10_4029 StaticText ">"
  uid=10_4030 StaticText "http://localhost:8091/productos/cotrimoxazol-200-mg--40-mg--5-ml-suspension-x-1-fco-x-100-ml-1"
  uid=10_4031 StaticText "</loc"
  uid=10_4032 StaticText ">"
  uid=10_4033 StaticText "<priority"
  uid=10_4034 StaticText ">"
  uid=10_4035 StaticText "0.7"
  uid=10_4036 StaticText "</priority"
  uid=10_4037 StaticText ">"
  uid=10_4038 StaticText "<changefreq"
  uid=10_4039 StaticText ">"
  uid=10_4040 StaticText "monthly"
  uid=10_4041 StaticText "</changefreq"
  uid=10_4042 StaticText ">"
  uid=10_4043 StaticText "<lastmod"
  uid=10_4044 StaticText ">"
  uid=10_4045 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4046 StaticText "</lastmod"
  uid=10_4047 StaticText ">"
  uid=10_4048 StaticText "</url"
  uid=10_4049 StaticText ">"
  uid=10_4050 StaticText "<url"
  uid=10_4051 StaticText ">"
  uid=10_4052 StaticText "<loc"
  uid=10_4053 StaticText ">"
  uid=10_4054 StaticText "http://localhost:8091/productos/cotrimoxazol-400-mg--80-mg-x-100-comprimidos-1"
  uid=10_4055 StaticText "</loc"
  uid=10_4056 StaticText ">"
  uid=10_4057 StaticText "<priority"
  uid=10_4058 StaticText ">"
  uid=10_4059 StaticText "0.7"
  uid=10_4060 StaticText "</priority"
  uid=10_4061 StaticText ">"
  uid=10_4062 StaticText "<changefreq"
  uid=10_4063 StaticText ">"
  uid=10_4064 StaticText "monthly"
  uid=10_4065 StaticText "</changefreq"
  uid=10_4066 StaticText ">"
  uid=10_4067 StaticText "<lastmod"
  uid=10_4068 StaticText ">"
  uid=10_4069 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4070 StaticText "</lastmod"
  uid=10_4071 StaticText ">"
  uid=10_4072 StaticText "</url"
  uid=10_4073 StaticText ">"
  uid=10_4074 StaticText "<url"
  uid=10_4075 StaticText ">"
  uid=10_4076 StaticText "<loc"
  uid=10_4077 StaticText ">"
  uid=10_4078 StaticText "http://localhost:8091/productos/cotrimoxazol-forte-400-mg--80-mg--5-ml-suspension-x-1-fco-x-100-ml-1"
  uid=10_4079 StaticText "</loc"
  uid=10_4080 StaticText ">"
  uid=10_4081 StaticText "<priority"
  uid=10_4082 StaticText ">"
  uid=10_4083 StaticText "0.7"
  uid=10_4084 StaticText "</priority"
  uid=10_4085 StaticText ">"
  uid=10_4086 StaticText "<changefreq"
  uid=10_4087 StaticText ">"
  uid=10_4088 StaticText "monthly"
  uid=10_4089 StaticText "</changefreq"
  uid=10_4090 StaticText ">"
  uid=10_4091 StaticText "<lastmod"
  uid=10_4092 StaticText ">"
  uid=10_4093 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4094 StaticText "</lastmod"
  uid=10_4095 StaticText ">"
  uid=10_4096 StaticText "</url"
  uid=10_4097 StaticText ">"
  uid=10_4098 StaticText "<url"
  uid=10_4099 StaticText ">"
  uid=10_4100 StaticText "<loc"
  uid=10_4101 StaticText ">"
  uid=10_4102 StaticText "http://localhost:8091/productos/ampimil-1g"
  uid=10_4103 StaticText "</loc"
  uid=10_4104 StaticText ">"
  uid=10_4105 StaticText "<priority"
  uid=10_4106 StaticText ">"
  uid=10_4107 StaticText "0.7"
  uid=10_4108 StaticText "</priority"
  uid=10_4109 StaticText ">"
  uid=10_4110 StaticText "<changefreq"
  uid=10_4111 StaticText ">"
  uid=10_4112 StaticText "monthly"
  uid=10_4113 StaticText "</changefreq"
  uid=10_4114 StaticText ">"
  uid=10_4115 StaticText "<lastmod"
  uid=10_4116 StaticText ">"
  uid=10_4117 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_4118 StaticText "</lastmod"
  uid=10_4119 StaticText ">"
  uid=10_4120 StaticText "</url"
  uid=10_4121 StaticText ">"
  uid=10_4122 StaticText "<url"
  uid=10_4123 StaticText ">"
  uid=10_4124 StaticText "<loc"
  uid=10_4125 StaticText ">"
  uid=10_4126 StaticText "http://localhost:8091/productos/cotrimoxazol-forte-800-mg--160-mg-x-100-comprimidos-1"
  uid=10_4127 StaticText "</loc"
  uid=10_4128 StaticText ">"
  uid=10_4129 StaticText "<priority"
  uid=10_4130 StaticText ">"
  uid=10_4131 StaticText "0.7"
  uid=10_4132 StaticText "</priority"
  uid=10_4133 StaticText ">"
  uid=10_4134 StaticText "<changefreq"
  uid=10_4135 StaticText ">"
  uid=10_4136 StaticText "monthly"
  uid=10_4137 StaticText "</changefreq"
  uid=10_4138 StaticText ">"
  uid=10_4139 StaticText "<lastmod"
  uid=10_4140 StaticText ">"
  uid=10_4141 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4142 StaticText "</lastmod"
  uid=10_4143 StaticText ">"
  uid=10_4144 StaticText "</url"
  uid=10_4145 StaticText ">"
  uid=10_4146 StaticText "<url"
  uid=10_4147 StaticText ">"
  uid=10_4148 StaticText "<loc"
  uid=10_4149 StaticText ">"
  uid=10_4150 StaticText "http://localhost:8091/productos/deltagel-nf-suspensin-x-1-fco-x-120-ml-1"
  uid=10_4151 StaticText "</loc"
  uid=10_4152 StaticText ">"
  uid=10_4153 StaticText "<priority"
  uid=10_4154 StaticText ">"
  uid=10_4155 StaticText "0.7"
  uid=10_4156 StaticText "</priority"
  uid=10_4157 StaticText ">"
  uid=10_4158 StaticText "<changefreq"
  uid=10_4159 StaticText ">"
  uid=10_4160 StaticText "monthly"
  uid=10_4161 StaticText "</changefreq"
  uid=10_4162 StaticText ">"
  uid=10_4163 StaticText "<lastmod"
  uid=10_4164 StaticText ">"
  uid=10_4165 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4166 StaticText "</lastmod"
  uid=10_4167 StaticText ">"
  uid=10_4168 StaticText "</url"
  uid=10_4169 StaticText ">"
  uid=10_4170 StaticText "<url"
  uid=10_4171 StaticText ">"
  uid=10_4172 StaticText "<loc"
  uid=10_4173 StaticText ">"
  uid=10_4174 StaticText "http://localhost:8091/productos/deltagel-ms-magaldratosimeticona-1080mg200mg10-ml-suspensin-200-ml-1"
  uid=10_4175 StaticText "</loc"
  uid=10_4176 StaticText ">"
  uid=10_4177 StaticText "<priority"
  uid=10_4178 StaticText ">"
  uid=10_4179 StaticText "0.7"
  uid=10_4180 StaticText "</priority"
  uid=10_4181 StaticText ">"
  uid=10_4182 StaticText "<changefreq"
  uid=10_4183 StaticText ">"
  uid=10_4184 StaticText "monthly"
  uid=10_4185 StaticText "</changefreq"
  uid=10_4186 StaticText ">"
  uid=10_4187 StaticText "<lastmod"
  uid=10_4188 StaticText ">"
  uid=10_4189 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4190 StaticText "</lastmod"
  uid=10_4191 StaticText ">"
  uid=10_4192 StaticText "</url"
  uid=10_4193 StaticText ">"
  uid=10_4194 StaticText "<url"
  uid=10_4195 StaticText ">"
  uid=10_4196 StaticText "<loc"
  uid=10_4197 StaticText ">"
  uid=10_4198 StaticText "http://localhost:8091/productos/dexametasona-01porciento-crema-drmica-x-1-tubo-x-10-grs-1"
  uid=10_4199 StaticText "</loc"
  uid=10_4200 StaticText ">"
  uid=10_4201 StaticText "<priority"
  uid=10_4202 StaticText ">"
  uid=10_4203 StaticText "0.7"
  uid=10_4204 StaticText "</priority"
  uid=10_4205 StaticText ">"
  uid=10_4206 StaticText "<changefreq"
  uid=10_4207 StaticText ">"
  uid=10_4208 StaticText "monthly"
  uid=10_4209 StaticText "</changefreq"
  uid=10_4210 StaticText ">"
  uid=10_4211 StaticText "<lastmod"
  uid=10_4212 StaticText ">"
  uid=10_4213 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4214 StaticText "</lastmod"
  uid=10_4215 StaticText ">"
  uid=10_4216 StaticText "</url"
  uid=10_4217 StaticText ">"
  uid=10_4218 StaticText "<url"
  uid=10_4219 StaticText ">"
  uid=10_4220 StaticText "<loc"
  uid=10_4221 StaticText ">"
  uid=10_4222 StaticText "http://localhost:8091/productos/dextrometorfano-10-mg--5-ml-jarabe-x-1-fco-x-100-ml-1"
  uid=10_4223 StaticText "</loc"
  uid=10_4224 StaticText ">"
  uid=10_4225 StaticText "<priority"
  uid=10_4226 StaticText ">"
  uid=10_4227 StaticText "0.7"
  uid=10_4228 StaticText "</priority"
  uid=10_4229 StaticText ">"
  uid=10_4230 StaticText "<changefreq"
  uid=10_4231 StaticText ">"
  uid=10_4232 StaticText "monthly"
  uid=10_4233 StaticText "</changefreq"
  uid=10_4234 StaticText ">"
  uid=10_4235 StaticText "<lastmod"
  uid=10_4236 StaticText ">"
  uid=10_4237 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4238 StaticText "</lastmod"
  uid=10_4239 StaticText ">"
  uid=10_4240 StaticText "</url"
  uid=10_4241 StaticText ">"
  uid=10_4242 StaticText "<url"
  uid=10_4243 StaticText ">"
  uid=10_4244 StaticText "<loc"
  uid=10_4245 StaticText ">"
  uid=10_4246 StaticText "http://localhost:8091/productos/dextrofen-jarabe-x-1-fco-x-100-ml-1"
  uid=10_4247 StaticText "</loc"
  uid=10_4248 StaticText ">"
  uid=10_4249 StaticText "<priority"
  uid=10_4250 StaticText ">"
  uid=10_4251 StaticText "0.7"
  uid=10_4252 StaticText "</priority"
  uid=10_4253 StaticText ">"
  uid=10_4254 StaticText "<changefreq"
  uid=10_4255 StaticText ">"
  uid=10_4256 StaticText "monthly"
  uid=10_4257 StaticText "</changefreq"
  uid=10_4258 StaticText ">"
  uid=10_4259 StaticText "<lastmod"
  uid=10_4260 StaticText ">"
  uid=10_4261 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4262 StaticText "</lastmod"
  uid=10_4263 StaticText ">"
  uid=10_4264 StaticText "</url"
  uid=10_4265 StaticText ">"
  uid=10_4266 StaticText "<url"
  uid=10_4267 StaticText ">"
  uid=10_4268 StaticText "<loc"
  uid=10_4269 StaticText ">"
  uid=10_4270 StaticText "http://localhost:8091/productos/diclofenaco-125-mg-x-50-supositorios-1"
  uid=10_4271 StaticText "</loc"
  uid=10_4272 StaticText ">"
  uid=10_4273 StaticText "<priority"
  uid=10_4274 StaticText ">"
  uid=10_4275 StaticText "0.7"
  uid=10_4276 StaticText "</priority"
  uid=10_4277 StaticText ">"
  uid=10_4278 StaticText "<changefreq"
  uid=10_4279 StaticText ">"
  uid=10_4280 StaticText "monthly"
  uid=10_4281 StaticText "</changefreq"
  uid=10_4282 StaticText ">"
  uid=10_4283 StaticText "<lastmod"
  uid=10_4284 StaticText ">"
  uid=10_4285 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4286 StaticText "</lastmod"
  uid=10_4287 StaticText ">"
  uid=10_4288 StaticText "</url"
  uid=10_4289 StaticText ">"
  uid=10_4290 StaticText "<url"
  uid=10_4291 StaticText ">"
  uid=10_4292 StaticText "<loc"
  uid=10_4293 StaticText ">"
  uid=10_4294 StaticText "http://localhost:8091/productos/difenhidramina-2porciento-pomada-x-1-tubo-x-15-g-1"
  uid=10_4295 StaticText "</loc"
  uid=10_4296 StaticText ">"
  uid=10_4297 StaticText "<priority"
  uid=10_4298 StaticText ">"
  uid=10_4299 StaticText "0.7"
  uid=10_4300 StaticText "</priority"
  uid=10_4301 StaticText ">"
  uid=10_4302 StaticText "<changefreq"
  uid=10_4303 StaticText ">"
  uid=10_4304 StaticText "monthly"
  uid=10_4305 StaticText "</changefreq"
  uid=10_4306 StaticText ">"
  uid=10_4307 StaticText "<lastmod"
  uid=10_4308 StaticText ">"
  uid=10_4309 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4310 StaticText "</lastmod"
  uid=10_4311 StaticText ">"
  uid=10_4312 StaticText "</url"
  uid=10_4313 StaticText ">"
  uid=10_4314 StaticText "<url"
  uid=10_4315 StaticText ">"
  uid=10_4316 StaticText "<loc"
  uid=10_4317 StaticText ">"
  uid=10_4318 StaticText "http://localhost:8091/productos/dolomil---paracetamol-1000-mg-granulado-x-20-sobres-1"
  uid=10_4319 StaticText "</loc"
  uid=10_4320 StaticText ">"
  uid=10_4321 StaticText "<priority"
  uid=10_4322 StaticText ">"
  uid=10_4323 StaticText "0.7"
  uid=10_4324 StaticText "</priority"
  uid=10_4325 StaticText ">"
  uid=10_4326 StaticText "<changefreq"
  uid=10_4327 StaticText ">"
  uid=10_4328 StaticText "monthly"
  uid=10_4329 StaticText "</changefreq"
  uid=10_4330 StaticText ">"
  uid=10_4331 StaticText "<lastmod"
  uid=10_4332 StaticText ">"
  uid=10_4333 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4334 StaticText "</lastmod"
  uid=10_4335 StaticText ">"
  uid=10_4336 StaticText "</url"
  uid=10_4337 StaticText ">"
  uid=10_4338 StaticText "<url"
  uid=10_4339 StaticText ">"
  uid=10_4340 StaticText "<loc"
  uid=10_4341 StaticText ">"
  uid=10_4342 StaticText "http://localhost:8091/productos/eritromicina-250-mg--5-ml-suspension-x-1-fco-x-100-ml-1"
  uid=10_4343 StaticText "</loc"
  uid=10_4344 StaticText ">"
  uid=10_4345 StaticText "<priority"
  uid=10_4346 StaticText ">"
  uid=10_4347 StaticText "0.7"
  uid=10_4348 StaticText "</priority"
  uid=10_4349 StaticText ">"
  uid=10_4350 StaticText "<changefreq"
  uid=10_4351 StaticText ">"
  uid=10_4352 StaticText "monthly"
  uid=10_4353 StaticText "</changefreq"
  uid=10_4354 StaticText ">"
  uid=10_4355 StaticText "<lastmod"
  uid=10_4356 StaticText ">"
  uid=10_4357 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4358 StaticText "</lastmod"
  uid=10_4359 StaticText ">"
  uid=10_4360 StaticText "</url"
  uid=10_4361 StaticText ">"
  uid=10_4362 StaticText "<url"
  uid=10_4363 StaticText ">"
  uid=10_4364 StaticText "<loc"
  uid=10_4365 StaticText ">"
  uid=10_4366 StaticText "http://localhost:8091/productos/espasmodol-compuesto-gotas-x-15-ml-1"
  uid=10_4367 StaticText "</loc"
  uid=10_4368 StaticText ">"
  uid=10_4369 StaticText "<priority"
  uid=10_4370 StaticText ">"
  uid=10_4371 StaticText "0.7"
  uid=10_4372 StaticText "</priority"
  uid=10_4373 StaticText ">"
  uid=10_4374 StaticText "<changefreq"
  uid=10_4375 StaticText ">"
  uid=10_4376 StaticText "monthly"
  uid=10_4377 StaticText "</changefreq"
  uid=10_4378 StaticText ">"
  uid=10_4379 StaticText "<lastmod"
  uid=10_4380 StaticText ">"
  uid=10_4381 StaticText "2026-07-29T14:44:18+00:00"
  uid=10_4382 StaticText "</lastmod"
